Version	5.5.4
Input	/Users/tianyuan/Desktop/GitHub/SQANTI3/data/UHR_chr22.gtf
Annotation	/Users/tianyuan/Desktop/GitHub/SQANTI3/data/reference/gencode.v38.basic_chr22.gtf
Genome	/Users/tianyuan/Desktop/GitHub/SQANTI3/data/reference/GRCh38.p13_chr22.fasta
MinRefLength	0
ForceIdIgnore	False
Aligner	minimap2
FLCount	/Users/tianyuan/Desktop/GitHub/SQANTI3/data/UHR_abundance.tsv
Expression	NA
Junction	NA
CAGEPeak	/Users/tianyuan/Desktop/GitHub/SQANTI3/data/ref_TSS_annotation/human.refTSS_v3.1.hg38.bed
PolyAMotif	/Users/tianyuan/Desktop/GitHub/SQANTI3/data/polyA_motifs/mouse_and_human.polyA_motif.txt
PolyAPeak	NA
IsFusion	False
PhyloP	NA
SkipORF	True
ORFInput	NA
FASTAused	False
Expression	NA
GMAPindex	NA
OutputPrefix	isoforms
OutputDirectory	/Users/tianyuan/Desktop/GitHub/SQANTI3/example/tusco_output
Coverage	NA
CanonicalSites	ATAC,GCAG,GTAG
PostTTSWindow	20
GeneName	False
ReportType	html
RunIsoAnnotLite	False
isoAnnotGFF3	NA
ShortReads	NA
ShortReadsBAMs	NA
ratioTSSmetric	max
